0.26147898793966506,-0.27852824904230955,1
0.10157826585424212,-0.9346884835749363,1
0.25039761059724763,0.3473100142159604,1
0.42959595005679097,-0.5733054693352548,1
-0.4134162068459839,0.23387504853030183,1
0.0860873109583471,-0.13170242364692086,1
-0.7049923654128896,-0.15718708918712376,1
0.271424089705423,0.13758808644267484,1
-0.2248577977620101,-0.31301889837716046,1
-0.7330535300253167,0.029282257577369464,1
-0.6629469189825239,-0.7092418121399541,1
-0.8085182137243416,-0.21057544577082776,1
-0.39457901101020254,-0.8087438864949696,1
0.2633314990157034,-0.40860085453481776,1
-0.8793555806983521,0.15809318070316025,1
0.02651162494234005,0.2485909126454775,1
-0.8878342479600949,-0.6110244068171531,1
0.10696715481029351,-0.19355727097386732,1
0.3620356717168498,-0.8101994093004135,1
-0.7817121891420722,-0.9434431384951609,1
-0.6835238897269336,-0.9286667518434,1
-0.6628625219088815,-0.1627336584789294,1
-0.8601763860149141,-0.7102749044872054,1
-0.2838325566043156,-0.771245752855874,1
-0.26126880502381233,0.12523118538738998,1
0.19661763730047932,-0.583673761355253,1
-0.08512296112154649,0.132448324715438,1
-0.37588197449244787,-0.41715571640936744,1
-0.7683246417262046,0.20623588810941906,1
-0.44061306493888375,0.2006061100907517,1
-0.5953942071368978,-0.40980318358113443,1
-0.08941948831139301,-0.9758917795531024,1
0.045772793655020516,-0.09081562534163845,1
-0.9040179956989569,0.4381569740956499,1
0.4111788990526133,-0.06623253552392216,1
-0.125472282282024,-0.9093052553203333,1
0.41394113344018435,-0.9170752053882611,1
0.057350008820391096,0.4364860019874448,1
-0.9216992946500951,-0.35854540858654194,1
0.4360769151056565,-0.06354084747707711,1
0.3177730207394167,-0.6893239639504363,1
-0.0669393595039367,-0.8019705206196787,1
0.4261551198317792,0.02496294429673762,1
-0.30498353305726156,0.3041283274644653,1
0.4723549272645624,-0.047509389592926166,1
-0.3852629926910529,0.46294352927189353,1
0.38912659285845175,-0.7437085248818578,1
0.07560536161207776,0.41652610231524956,1
0.4417929856818896,-0.4786950247794082,1
0.07056403675142331,0.2744476360468493,1
0.4559078520828219,-0.7454283447074983,1
0.2510056463432446,-0.4114066345687688,1
-0.8274452162333936,-0.4609378464405093,1
-0.588265589431174,-0.9430451696634963,1
-0.11339662605791956,0.26684524172862134,1
