-0.8832149594976739,-0.8517928530939824,1
-0.01364505707943886,-0.2012230869984173,1
-0.23098698471699142,-0.44366819982090555,1
-0.005738774741087971,0.15338793797453243,1
-0.32179156493652994,-0.685758892844051,1
-0.8771984346598329,0.33678432143764736,1
-0.4024843267057734,0.2537191264294829,1
-0.44184015239033847,-0.5127410033780756,1
0.22562353890822684,-0.9282997940079643,1
-0.5159736631424149,-0.33470290219142285,1
-0.02123042523515084,0.12811439669058444,1
0.4960198827147644,-0.30548980906155565,1
-0.7635202026605434,-0.7516059381810161,1
-0.062103360352383286,-0.4356473055058151,1
-0.26270199794924554,-0.7517224376898153,1
-0.34022543570966557,-0.4954090436577827,1
0.19480184211732388,-0.4769419696818544,1
0.022332884806248954,-0.9168061769760201,1
0.3326210177358029,0.2773117577436117,1
0.27905146400954695,0.28038875909384564,1
-0.6000342038963706,0.3144022016053123,1
0.26103513574680726,0.45207589042126717,1
0.32634165431379425,-0.7423068373244397,1
0.06582426950885933,-0.08438297973820119,1
-0.9943302048399174,-0.3625849805710927,1
0.21282194922863362,-0.9297840430803632,1
-0.2340501693873116,-0.05148352772883924,1
-0.5264245756759727,0.002680352269790909,1
-0.6191045540743709,-0.934406369906294,1
-0.18487182360786414,-0.07269517878023457,1
-0.4853594624337587,-0.7088721598337735,1
-0.8909841838698201,-0.9340609030323552,1
0.2596570554445998,0.3127723591273994,1
-0.5427914835345292,-0.30899564086755826,1
0.43144344502317167,-0.045682835605453276,1
-0.8305911771647496,-0.9697051978728002,1
0.021335675371057627,-0.17677838663506207,1
-0.9064062891969709,0.06785153178592918,1
0.18096057278185085,-0.2147585867759063,1
-0.8464545494812998,-0.02998147527806938,1
-0.6816053485652229,-0.36631111413525397,1
0.08334635991078798,-0.08000830784222668,1
-0.6729911018561421,-0.13274881479973166,1
-0.5305823842801984,-0.9422557874352699,1
-0.8567263126333713,-0.8539462521754853,1
0.31566330699805567,-0.504837717991094,1
0.23946513549554704,-0.23920774375259124,1
-0.5633639509776136,-0.49145158436212144,1
0.3012582592551225,0.32426876195569987,1
-0.9426290439622246,-0.4976507984718408,1
-0.7813910097584399,-0.12144621713924753,1
0.05664019654058183,-0.310961231320533,1
-0.36887877810618563,-0.795741832043183,1
-0.1671387609899988,-0.8594622180446415,1
-0.383737732114254,-0.1789646499009595,1
-0.7012533702199454,0.43637288751576975,1
-0.30966652338104816,-0.019553937796885856,1
0.02201429856220205,-0.9370199711817943,1
-0.8919795129645798,-0.12629550011765556,1
-0.47491725184187394,0.007129483679195303,1
-0.5033593125166251,-0.19241359714483597,1
-0.2633448127462179,-0.8655999227730049,1
-0.8541262599002111,-0.2580831722775352,1
-0.947546564228019,0.4509535297911207,1
0.29280283703495846,-0.6684339180584964,1
-0.0889084227842396,-0.7864401713891137,1
-0.5044858678134108,-0.5252297277853897,1
0.22418621617666457,0.07889787257038705,1
-0.8237067602581296,-0.16214659320626135,1
0.4172788090922248,-0.43139359140873657,1
-0.3623739162429336,0.4040656965935785,1
-0.7599968185650093,-0.42861777929877487,1
-0.6892452457180428,-0.7187362646965703,1
0.39015982171218333,-0.5923761487651316,1
-0.8125432283360137,-0.20045451273401582,1
-0.13303450375391856,0.14569240733558075,1
-0.18899136072791134,-0.16428589553501505,1
0.3237262801825529,-0.11819005469762778,1
0.3619634746952509,0.3165821680389207,1
-0.9704620177204231,-0.42205893319485255,1
-0.7315855022653603,-0.5223612803915415,1
-0.12665176849063964,0.2937013071114556,1
-0.6011651587972175,0.18748881083595093,1
-0.8481796676944205,-0.25058812346526493,1
-0.7416230327815136,0.49173717731409106,1
-0.8250812939792587,-0.882132619063229,1
-0.7933175462162312,-0.5173768813137635,1
0.49999211279537326,-0.7377906580774061,1
-0.9532032596703637,-0.8372725429494428,1
-0.1336393951253272,-0.18350375842394473,1
-0.5992996543814297,-0.35754293763945966,1
-0.8519819512963651,-0.9558643171418336,1
0.08726238842744838,-0.7082246354610536,1
-0.6279576521956147,-0.69270666413627,1
-0.24691145831613204,-0.6432159082737725,1
0.06466084969000718,-0.2622828539051144,1
0.27578020443781526,-0.4487277951605848,1
-0.6143505686054133,0.3161154677918405,1
-0.5374617764339966,-0.7577643644430565,1
-0.3051517385194398,0.04330100039997542,1
0.8048385934186268,0.06663298283543884,0
0.8620587184934356,-0.27823822130742865,0
