-0.2912741041110912,-0.5530829571699949,1
-0.17757598335374192,-0.06232958279919998,1
-0.03478954741530749,-0.588996518174506,1
0.04858823914354149,-0.25261330014031913,1
-0.2288816010571888,-0.5351578866635802,1
-0.49831156824855616,-0.5885276040104344,1
-0.4970481689027515,-0.7198711653868148,1
0.04627117275998427,0.4946728352789451,1
0.46332182912685704,-0.43665876962534333,1
-0.5792534065316228,-0.12221067156128962,1
-0.434553025135475,-0.4748958397271267,1
-0.372244859262161,0.36655086950629023,1
0.007280823430376948,-0.7884439617726728,1
-0.9429544050281862,0.44241679076016416,1
-0.3080934382396402,-0.36315085031608985,1
0.12948383058410284,0.3275974549597276,1
-0.9609807558864272,-0.8348067151140708,1
-0.025065942724342927,0.31929489200600414,1
-0.23262375512555822,-0.47799440484572264,1
0.1777489815070128,0.30275500123296295,1
-0.28997150203053224,-0.8332439006636345,1
-0.058522179508162075,-0.020812386557568008,1
-0.2470449745643074,-0.9649987894259804,1
-0.3608537327010988,0.1429512996127209,1
-0.9365941246053084,0.3538742700949642,1
0.12708369799628372,-0.1873864233221979,1
0.396818049325792,-0.14604475177456244,1
-0.5912303391837752,-0.8374120382583865,1
-0.05939825383162156,0.24096848576779695,1
-0.7594584656299695,0.016013364764607907,1
-0.13059660669229933,-0.7468400517804779,1
-0.4267469403202977,-0.3546178822876941,1
0.04963554966174044,0.014482744034806094,1
-0.17690728749225015,-0.21486328440781555,1
-0.35887816846331444,0.19987219739216888,1
0.36076849484724227,-0.9099541308298511,1
-0.2993605724465347,-0.7430811495244576,1
-0.19886436984147704,0.27463517000073967,1
0.29594936082024725,-0.4218499964009287,1
0.1650907857420807,-0.15771240374197137,1
0.08958926913543919,0.08990838710446725,1
-0.22782327284991066,-0.3421565395941366,1
-0.15073858068489976,-0.7825319830434923,1
0.3058376171368038,-0.865380106622621,1
0.38608225197722756,-0.39844458734375976,1
-0.12636309816671654,0.495734607691225,1
0.01326878946915322,-0.7211536871885619,1
-0.4380054896798036,-0.569542024445924,1
-0.7439794749007598,-0.7017149602043445,1
-0.5408774426257306,0.49903314092156714,1
-0.7715861595001314,-0.07377282909767968,1
-0.6091659450969229,-0.15600656903400556,1
-0.6749398043458922,-0.8035681222757444,1
-0.3182296770555485,-0.357529542315316,1
-0.34591295466240957,0.08583403196644723,1
-0.8806610703305915,0.28232759727991663,1
-0.03631492372361089,0.04380298244409975,1
0.4592755062742486,-0.03483307039570449,1
0.18702286318418992,0.4712467962857958,1
-0.22976215586443982,-0.6686514678909726,1
0.14976458879342847,0.0364493366783214,1
0.17021308792731782,0.26612525139495435,1
0.4507344197014227,0.4269282377483514,1
-0.4402361043036018,0.2818364699115834,1
-0.9605448861805841,-0.22911926359775237,1
-0.693739189152773,0.2788188892175456,1
-0.9256534658099436,-0.48206431325897525,1
0.47924477576958946,-0.4327181190716842,1
0.2523043048600506,-0.45304217341206243,1
-0.8200663215526451,-0.7161391468618743,1
-0.04581393243654319,0.1685524089991275,1
-0.7523658925247448,-0.24009943373155462,1
-0.7485823323742671,-0.9883037363012466,1
-0.837560417565923,-0.006263697003334512,1
0.06648946457694338,-0.9724271550956027,1
-0.7029066405617735,-0.3536699499718081,1
-0.4254533785678327,-0.9907829730664056,1
-0.6987352633906243,0.41858379898121445,1
0.274586363533768,0.11297672867769104,1
-0.17126645998105916,-0.22050808510679698,1
-0.9530422878099551,-0.12292269186027249,1
-0.9579008368911314,0.29700963381133993,1
-0.05108081954336052,-0.8362746979906865,1
-0.6493736710982163,-0.7218959149362456,1
-0.018057839664924802,-0.19578347234021298,1
-0.34528928266841574,-0.449080512143057,1
-0.4067425149337074,0.0014155915221290005,1
0.4851938168192951,-0.9796721294077905,1
0.2498251785067409,0.24075147017290233,1
0.3373777974346428,-0.4016483905969884,1
0.04546704202840912,-0.4204746277107393,1
0.2080862756477624,-0.2469663906664724,1
0.4713343652616342,0.22485545659927175,1
-0.650510361843605,-0.7667037133476482,1
-0.8038074975515388,0.2729846415152062,1
-0.4443426356540954,-0.9868301117636282,1
-0.033813289787419376,-0.6330446662134068,1
-0.10307634688695,-0.3435142645542457,1
-0.45618657091403114,0.3358071521994601,1
